candidate_id,rank,score,reasoning
CAND_0046525,1,0.906025,"Brings 6.1 years as a Senior Machine Learning Engineer at Genpact AI, having engineered ranking, retrieval, hybrid search and evaluation infrastructure — notably, an 88% recruiter response rate."
CAND_0011687,2,0.887197,"A 7.8-year Senior NLP Engineer at Niramai, having built ranking, retrieval, hybrid search and evaluation systems — with a GitHub activity score of 76/100."
CAND_0018499,3,0.871343,"Brings 7.2 years as a Senior Machine Learning Engineer at Zomato, having engineered ranking, retrieval, hybrid search and evaluation infrastructure — notably, a GitHub activity score of 95/100."
CAND_0017960,4,0.868152,"A Recommendation Systems Engineer at Nykaa (7.7 yrs) who has developed production recommendation, hybrid search and evaluation systems; also brings a GitHub activity score of 92/100."
CAND_0002025,5,0.866543,"A 5.9-year Senior AI Engineer at Apple who has architected ranking, retrieval, hybrid search and evaluation solutions, with a GitHub activity score of 97/100."
CAND_0077337,6,0.857825,"A 7.0-year Staff Machine Learning Engineer at Paytm who has architected ranking, retrieval, hybrid search and evaluation solutions, with a 95% recruiter response rate."
CAND_0046064,7,0.851722,"A Senior NLP Engineer at Salesforce (8.9 yrs) who has developed production ranking, retrieval, hybrid search and evaluation systems; also brings a GitHub activity score of 67/100."
CAND_0064326,8,0.834546,"A Search Engineer with 7.6 years at Sarvam AI who has designed and shipped recommendation and evaluation pipelines, complemented by a 94% recruiter response rate."
CAND_0081846,9,0.833749,"A Lead AI Engineer with 6.7 years at Razorpay who has designed and shipped ranking, retrieval, hybrid search and evaluation pipelines, complemented by a 73% recruiter response rate."
CAND_0037566,10,0.833383,"A Machine Learning Engineer with 6.9 years at LinkedIn who has designed and shipped recommendation, retrieval and evaluation pipelines, complemented by a GitHub activity score of 73/100."
CAND_0066999,11,0.822411,"A 5.9-year Recommendation Systems Engineer at Microsoft who has architected recommendation and evaluation solutions, with a GitHub activity score of 94/100."
CAND_0088025,12,0.819958,"An 8.6-year Staff Machine Learning Engineer at Yellow.ai, having built ranking, retrieval, hybrid search and evaluation systems — with a GitHub activity score of 75/100, though the notice period runs long at 90 days."
CAND_0071974,13,0.814966,"A Senior AI Engineer with 7.8 years at Netflix; has delivered end-to-end ranking, retrieval, hybrid search and evaluation features, plus a GitHub activity score of 83/100."
CAND_0055905,14,0.807158,"An 8.1-year Senior Machine Learning Engineer at Flipkart who has architected ranking, retrieval, hybrid search and evaluation solutions, with an 87% recruiter response rate; the one caveat is that their location does not match the JD's preference."
CAND_0036184,15,0.805561,"A Recommendation Systems Engineer with 6.0 years at CRED; has delivered end-to-end recommendation and retrieval features, plus a 90% recruiter response rate."
CAND_0086022,16,0.805335,"A Senior Applied Scientist at Sarvam AI (5.3 yrs) who has designed and shipped ranking, retrieval, hybrid search and evaluation pipelines, with immediate availability."
CAND_0006418,17,0.801721,"Currently a Machine Learning Engineer at Verloop.io with 5.7 years, has delivered end-to-end recommendation and evaluation features, with a 92% recruiter response rate."
CAND_0014440,18,0.801704,"Currently a Recommendation Systems Engineer at CRED with 6.4 years, has delivered end-to-end recommendation, retrieval and evaluation features, with a GitHub activity score of 90/100."
CAND_0065195,19,0.800975,"A Search Engineer with 5.1 years in the domain at CRED has built recommendation and retrieval systems, plus a GitHub activity score of 87/100."
CAND_0081852,20,0.798834,"A Senior Data Scientist at Mad Street Den (5.9 yrs) who has designed and shipped recommendation and retrieval pipelines, with a GitHub activity score of 88/100."
CAND_0041669,21,0.795903,"A Recommendation Systems Engineer with 8.0 years in the domain at CRED has built recommendation and evaluation systems, plus a GitHub activity score of 71/100."
CAND_0062247,22,0.790803,"A 7.3-year AI Engineer at Google who has architected recommendation and retrieval solutions, and a 78% recruiter response rate."
CAND_0042506,23,0.790444,A Search Engineer with 4.2 years at Verloop.io has developed production recommendation and hybrid search systems; shows a GitHub activity score of 64/100.
CAND_0061257,24,0.789971,"An 8.0-year Staff Machine Learning Engineer at LinkedIn who has architected retrieval solutions, and an 87% recruiter response rate."
CAND_0096142,25,0.788120,"Currently an Applied ML Engineer at upGrad with 5.0 years, has delivered end-to-end recommendation and evaluation features, with a GitHub activity score of 80/100, with the caveat that availability is constrained by a 120-day notice."
CAND_0078492,26,0.784621,"A Recommendation Systems Engineer at Verloop.io (5.1 yrs) who has designed and shipped recommendation and hybrid search pipelines, with a 70% recruiter response rate."
CAND_0006567,27,0.783862,"A 7.9-year Senior AI Engineer at Meta who has architected retrieval solutions, and a 79% recruiter response rate."
CAND_0069905,28,0.782170,"An Applied ML Engineer with 6.6 years in the domain at Sarvam AI has built recommendation, retrieval and evaluation systems, plus a 78% recruiter response rate; that said, the notice period runs long at 90 days."
CAND_0083879,29,0.781971,"A Machine Learning Engineer with 7.1 years in the domain at Ola has built recommendation and hybrid search systems, plus availability within 30 days."
CAND_0068932,30,0.779985,"Currently an ML Engineer at Krutrim with 5.2 years, has shipped machine-learning models to production, with a GitHub activity score of 70/100."
CAND_0053591,31,0.779771,"An AI Engineer with 5.3 years in the domain at Ola has built recommendation, hybrid search and evaluation systems, plus a GitHub activity score of 76/100; however, their location is outside Pune/Noida and the listed metros."
CAND_0018722,32,0.779750,"A Recommendation Systems Engineer with 6.6 years at Saarthi.ai has developed production recommendation, retrieval and evaluation systems; shows a GitHub activity score of 94/100, with the caveat that availability is constrained by a 90-day notice and their location is outside Pune/Noida and the listed metros."
CAND_0099806,33,0.779491,An AI Engineer with 4.6 years at Mad Street Den has developed production recommendation and retrieval systems; shows a GitHub activity score of 87/100.
CAND_0050454,34,0.778135,"An AI Engineer at Rephrase.ai (6.8 yrs) who has designed and shipped recommendation and retrieval pipelines, with a 77% recruiter response rate."
CAND_0081053,35,0.777529,"An NLP Engineer with 5.4 years in the domain at Glance has built recommendation and hybrid search systems, plus a GitHub activity score of 78/100; that said, the notice period runs long at 90 days."
CAND_0076163,36,0.775870,"An NLP Engineer with 6.9 years in the domain at Ola has built recommendation and evaluation systems, plus a GitHub activity score of 85/100."
CAND_0027691,37,0.775536,"With 6.5 years at Haptik as an NLP Engineer, has engineered recommendation and evaluation infrastructure and availability within 15 days."
CAND_0068811,38,0.772783,"An 8.0-year Applied ML Engineer at Freshworks who has architected recommendation and retrieval solutions, and availability within 30 days."
CAND_0018549,39,0.771524,"A 6.8-year Recommendation Systems Engineer at Uber who has architected recommendation and retrieval solutions, and a GitHub activity score of 56/100."
CAND_0052335,40,0.768925,"A 6.4-year Applied ML Engineer at Aganitha who has architected recommendation, hybrid search and evaluation solutions, and a 79% recruiter response rate; however, their location does not match the JD's preference."
CAND_0008425,41,0.764748,"With 7.8 years at Ola as a Senior NLP Engineer, has engineered ranking, retrieval, hybrid search and evaluation infrastructure and a GitHub activity score of 53/100; that said, the notice period runs long at 90 days."
CAND_0076831,42,0.764429,"With 4.0 years at Krutrim as a Search Engineer, has engineered recommendation, hybrid search and evaluation infrastructure and a GitHub activity score of 47/100; however, a 90-day notice period may delay onboarding."
CAND_0039383,43,0.763580,"An Applied ML Engineer with 7.1 years in the domain at Meesho has built recommendation, retrieval and hybrid search systems, plus a GitHub activity score of 86/100; however, a 90-day notice period may delay onboarding."
CAND_0091909,44,0.763338,"With 6.9 years at Rephrase.ai as a Machine Learning Engineer, has engineered recommendation and retrieval infrastructure and a GitHub activity score of 50/100."
CAND_0051004,45,0.762497,"Currently a Senior Data Scientist at CRED with 4.7 years, has delivered end-to-end recommendation and retrieval features, with availability within 15 days."
CAND_0079387,46,0.761832,"With 6.9 years at Microsoft as an AI Engineer, has engineered recommendation and retrieval infrastructure and a GitHub activity score of 64/100."
CAND_0005649,47,0.761688,"A 7.4-year Senior Data Scientist at Sarvam AI who has architected recommendation, hybrid search and evaluation solutions, and a GitHub activity score of 81/100; that said, the notice period runs long at 90 days."
CAND_0009691,48,0.759583,"With 6.2 years at LinkedIn as an Applied ML Engineer, has engineered recommendation and hybrid search infrastructure and a GitHub activity score of 68/100; however, a 120-day notice period may delay onboarding."
CAND_0010257,49,0.758857,"A 6.5-year Senior Data Scientist at Google who has architected recommendation and retrieval solutions, and a 72% recruiter response rate; that said, the notice period runs long at 120 days."
CAND_0075574,50,0.757184,"Currently a Machine Learning Engineer at Haptik with 5.7 years, has delivered end-to-end recommendation and evaluation features, with a GitHub activity score of 38/100."
CAND_0058688,51,0.755949,"An AI Engineer at Vedantu (6.7 yrs) has developed production recommendation and evaluation systems, showing availability within 15 days, though their location is outside Pune/Noida and the listed metros."
CAND_0073314,52,0.753592,"A Senior Software Engineer (ML) at Aganitha with 5.2 years has built and deployed ML models for real users, with a GitHub activity score of 67/100, but their background is general ML without clear search/ranking depth."
CAND_0008295,53,0.753551,"Working as an AI Research Engineer at Razorpay for 6.5 years, has productionized ML workloads across the stack, with an 89% recruiter response rate; the main reservation is that their background is general ML without clear search/ranking depth."
CAND_0067866,54,0.752744,"A Senior Software Engineer (ML) at Tech Mahindra with 6.4 years has a track record of shipping ML to real users, with a 79% recruiter response rate, but their background is general ML without clear search/ranking depth."
CAND_0070525,55,0.752414,"A 5.4-year Senior Software Engineer (ML) at Mad Street Den has productionized ML workloads across the stack, with a 93% recruiter response rate; however, there is no direct ranking/search/retrieval build evidence in their profile."
CAND_0053695,56,0.751484,"A 5.8-year Recommendation Systems Engineer at Meesho has engineered recommendation, retrieval and hybrid search infrastructure, with a GitHub activity score of 68/100; the main reservation is that their location is outside the JD's listed cities."
CAND_0041610,57,0.751191,"A Recommendation Systems Engineer at Zoho with 6.7 years has designed and shipped recommendation and retrieval pipelines, with a GitHub activity score of 52/100, but their location is outside the JD's listed cities."
CAND_0054394,58,0.749437,"Currently a Recommendation Systems Engineer at PharmEasy (4.1 yrs), has delivered end-to-end recommendation and evaluation features, with availability within 30 days."
CAND_0044222,59,0.748298,"An AI Engineer at PolicyBazaar (7.7 yrs) has developed production recommendation and retrieval systems, showing a 60% recruiter response rate, but their location is outside the JD's listed cities."
CAND_0093912,60,0.746298,"A Senior Data Scientist at Razorpay with 5.3 years has designed and shipped recommendation and evaluation pipelines, with a GitHub activity score of 82/100, though their location is outside the JD's listed cities."
CAND_0048558,61,0.745615,"A Data Scientist at Rephrase.ai with 6.7 years has delivered production ML systems end to end, with an 80% recruiter response rate, but their background is general ML without clear search/ranking depth."
CAND_0078002,62,0.744749,"A Machine Learning Engineer at Meta (6.3 yrs) has developed production recommendation and evaluation systems, showing an 86% recruiter response rate, but their location is outside the JD's listed cities."
CAND_0098846,63,0.743618,"An AI Engineer at upGrad (7.6 yrs) has developed production recommendation and evaluation systems, showing a GitHub activity score of 86/100, but their location is outside the JD's listed cities."
CAND_0042029,64,0.742660,"With 6.5 years at Flipkart as a Senior Data Scientist, has built recommendation and hybrid search systems and a GitHub activity score of 79/100."
CAND_0052328,65,0.741072,"A Recommendation Systems Engineer at Amazon (6.5 yrs) has developed production recommendation systems, showing a GitHub activity score of 78/100."
CAND_0070514,66,0.740977,"An AI Specialist at Glance (5.5 yrs) has built and deployed ML models for real users, showing an 80% recruiter response rate, but their profile lacks specific ranking or retrieval system experience."
CAND_0061265,67,0.740614,"With 6.6 years at Zoho as a Recommendation Systems Engineer, has built recommendation and retrieval systems and a GitHub activity score of 80/100; however, the notice period runs long at 120 days."
CAND_0079064,68,0.740076,"A Senior Data Scientist at Niramai (5.2 yrs) has developed production recommendation and evaluation systems, showing a 91% recruiter response rate, though they need 120 days before joining."
CAND_0074225,69,0.738711,"With 4.3 years at Unacademy as a Machine Learning Engineer, has built recommendation and retrieval systems and a 91% recruiter response rate; however, the notice period runs long at 120 days."
CAND_0016163,70,0.738595,"With 6.7 years at Dream11 as an Applied ML Engineer, has built recommendation and retrieval systems and a GitHub activity score of 95/100; the main reservation is that a 120-day notice period may delay onboarding."
CAND_0072688,71,0.734770,"Currently a Data Scientist at Niramai (6.9 yrs), has delivered production ML systems end to end, with an 87% recruiter response rate, though there is no direct ranking/search/retrieval build evidence in their profile."
CAND_0027801,72,0.734476,"Working as an NLP Engineer at InMobi for 7.4 years, has architected recommendation and evaluation solutions, with a GitHub activity score of 63/100; however, the notice period runs long at 120 days."
CAND_0042100,73,0.733007,"Currently a Machine Learning Engineer at Freshworks (7.3 yrs), has delivered end-to-end recommendation and evaluation features, with an 87% recruiter response rate, though they need 90 days before joining and they are based outside the JD's preferred cities."
CAND_0072660,74,0.731558,"A Machine Learning Engineer at Unacademy with 7.1 years has designed and shipped recommendation and hybrid search pipelines, with availability within 30 days, though their location does not match the JD's preference."
CAND_0024549,75,0.731252,"Working as an AI Specialist at Infosys for 5.2 years, has built and deployed ML models for real users, with an 85% recruiter response rate; however, their background is general ML without clear search/ranking depth."
CAND_0092706,76,0.730793,"An AI Research Engineer at Unacademy with 5.8 years has a track record of shipping ML to real users, with a GitHub activity score of 65/100, but availability is constrained by a 120-day notice."
CAND_0075249,77,0.730662,"Working as an Applied ML Engineer at Zomato for 6.2 years, has architected recommendation and retrieval solutions, with an 82% recruiter response rate; however, their location is outside the JD's listed cities."
CAND_0053605,78,0.727887,"A 6.9-year Senior Software Engineer (ML) at Verloop.io has productionized ML workloads across the stack, with an 88% recruiter response rate; however, there is no direct ranking/search/retrieval build evidence in their profile."
CAND_0052682,79,0.727217,"An NLP Engineer at Aganitha (6.6 yrs) has developed production recommendation systems, showing a GitHub activity score of 72/100, but their location is outside the JD's listed cities."
CAND_0004402,80,0.725294,"Currently an AI Research Engineer at Yellow.ai (6.0 yrs), has shipped machine-learning models to production, with an 83% recruiter response rate, but there is no direct ranking/search/retrieval build evidence in their profile."
CAND_0010603,81,0.722691,"A 5.3-year ML Engineer at BYJU'S has delivered production ML systems end to end, with a GitHub activity score of 79/100; the main reservation is that a 90-day notice period may delay onboarding."
CAND_0011162,82,0.719705,"A Recommendation Systems Engineer at upGrad (5.8 yrs) has developed production recommendation and retrieval systems, showing a 75% recruiter response rate, but availability is constrained by a 90-day notice."
CAND_0066690,83,0.718241,"An ML Engineer at Freshworks with 4.8 years has productionized ML workloads across the stack, with an 88% recruiter response rate, but their background is general ML without clear search/ranking depth."
CAND_0093193,84,0.716353,"A 7.9-year Senior Machine Learning Engineer at Niramai has engineered retrieval infrastructure, with a GitHub activity score of 34/100; however, they are based in Bangalore, a strong hub but not a JD-named city."
CAND_0005260,85,0.715821,"Currently a Senior NLP Engineer at Netflix (5.2 yrs), has delivered end-to-end ranking, retrieval, hybrid search and evaluation features, with an 86% recruiter response rate, though their location is outside the JD's listed cities."
CAND_0010685,86,0.715679,"With 6.7 years at Rephrase.ai as an NLP Engineer, has built recommendation and hybrid search systems and an 83% recruiter response rate; however, their location is outside the JD's listed cities."
CAND_0082086,87,0.715088,"A Senior Software Engineer (ML) at Razorpay with 6.0 years has a track record of shipping ML to real users, with a GitHub activity score of 83/100, but their background is general ML without clear search/ranking depth."
CAND_0009024,88,0.714936,"A Search Engineer at Google with 5.2 years has designed and shipped recommendation and retrieval pipelines, with availability within 30 days, though their location is outside the JD's listed cities."
CAND_0073007,89,0.713579,"With 5.8 years at Aganitha as an AI Specialist, has shipped machine-learning models to production and a GitHub activity score of 66/100; the main reservation is that their profile lacks specific ranking or retrieval system experience."
CAND_0030468,90,0.710778,"A Senior Applied Scientist at Swiggy with 5.4 years has designed and shipped retrieval pipelines, with a 78% recruiter response rate, though their location is outside the JD's listed cities."
CAND_0046132,91,0.707982,"Currently an AI Research Engineer at Verloop.io (4.3 yrs), has shipped machine-learning models to production, with a 94% recruiter response rate, though there is no direct ranking/search/retrieval build evidence in their profile."
CAND_0039838,92,0.706906,"Currently a Recommendation Systems Engineer at Amazon (4.9 yrs), has delivered end-to-end recommendation and hybrid search features, with an 80% recruiter response rate, but availability is constrained by a 90-day notice."
CAND_0096104,93,0.706557,"An AI Specialist at Yellow.ai (7.0 yrs) has built and deployed ML models for real users, showing a GitHub activity score of 72/100, though the recruiter response rate is only 33%."
CAND_0028793,94,0.705701,"With 7.2 years at Google as a Search Engineer, has built recommendation and evaluation systems and a GitHub activity score of 83/100; however, the notice period runs long at 120 days."
CAND_0017093,95,0.704807,"With 5.9 years at Zoho as an ML Engineer, has delivered production ML systems end to end and a GitHub activity score of 84/100; however, their profile lacks specific ranking or retrieval system experience."
CAND_0010149,96,0.704763,"Working as an ML Engineer at Glance for 6.9 years, has built and deployed ML models for real users, with an 82% recruiter response rate; however, the notice period runs long at 90 days."
CAND_0037980,97,0.703227,"A Senior Applied Scientist at Niramai with 9.0 years has designed and shipped retrieval pipelines, with immediate availability, though their location is outside the JD's listed cities."
CAND_0020708,98,0.702041,"A Search Engineer at PolicyBazaar (4.2 yrs) has developed production recommendation and evaluation systems, showing a GitHub activity score of 84/100, though their location is outside the JD's listed cities."
CAND_0033179,99,0.700485,"With 6.9 years at Wipro as an AI Research Engineer, has built and deployed ML models for real users and an 84% recruiter response rate; the main reservation is that their profile lacks specific ranking or retrieval system experience."
CAND_0083852,100,0.698771,"A Data Scientist at Mad Street Den (6.0 yrs) has shipped machine-learning models to production, showing a GitHub activity score of 71/100, though they need 90 days before joining."
